rating,review
1,"Á¤À°Á¡ÀÎ°¡
 ÇÏ ²À ÀÌ·¸°Ô ÀÜÀÎÇØ¾ß ÇÏ³ª 
ÀÌÁ¨  ÀÜÀÎÇÑ°Å º¸¸é¼­µµ  °¨°¢ÀÌ  Á¡Á¡ µÐÇØÁ® °£´Ù´Â°ÍÀÌ´Ù
±×³É »ç¶÷ÇÏ³ª Á×ÀÌ´Â°Ô.
 ÁøÂ¥ ½È´Ù"
10,¸»ÀÌ  ÇÊ¿ä ¾ø½À´Ï´Ù. °Á  Â¥¸´ÇÕ´Ï´Ù.   Á÷Á¢º¸½Ã°í  ÆÇ´ÜÇÏ±â ¹Ù¶ø´Ï´Ù.  ¾ÕÀ¸·Î  6ÆíÀÌ ´õ ³²¾Ò´Ù´Ï ³Ê¹« Áñ°Ì½À´Ï´Ù.^^
1,"ÆòÁ¡ÀÌ ³ôÀºÁö ¸ð¸£°ÚÀ½.
1Æí°ú ¿À¹ö·¦ µÇ´Â°Íµµ ¸¹¾Æ 1ÆíÀ» º¸´ÂÁö 2ÆíÀ» º¸´ÂÁö ¸ð¸£°ÚÀ½.
ÀåÃ¾Ã³·³ ÀÓÆÑÆ®°¡¾øÀ½.
¸¶µ¿¼®Ç¥ °³±×°¡ ÀÌ¹ø¿£ ÅëÇÏÁö ¾ÊÀº°Å°°À½.
Àå¸éÀüÈ¯µµ ¾î¼³ÇÂ°Å°°À½."
10,"¹æ±Ý ½Ã»çÈ¸·Î ºÃ´Âµ¥ 1Æí  º¸´Ù ´õ Àç¹Ì³ª¿ä^^
Âð Àç¹Ì~~"
9,"¹Ï°í º¸´Â ¸¶µ¿¼®
¹Ï°í º¸´Â ¼Õ¼®±¸
(³ªÀÇ ÇØ¹æÀÏÁö ÇÁ¸®Ä÷? ±¸¾¾ÀÇ °ú°Å)"
1,"ÀåÃ¾ ¸¸ÇÑ ¾ÐµµÀûÀÎ Ä³¸¯ÅÍ ¾øÀ½.
ÀÜÀÎÇÏ°í ³»¿ëµµ ¢Û¢Ý¢Ü°°°í ±×³É »ï·ù.
¾Öµé µ¥²¿ º¸´Â ¹«½Ä ¸¹¾Æ »ý°¢ ¸¹Àº ³¯ÀÓ."
10,"´Ú½ºº¸´Ù Àç¹ÌÀÖ¾ú½À´Ï´Ù
Ã³À½ºÎÅÍ ³¡±îÁö ¾î»öÇÑ°Å ÇÏ³ªµµ¾øÀ»Á¤µµ·Î ÀÚ¿¬½º·´°í
ÁÁ¾Ò½À´Ï´Ù
¸¶µ¿¼® ¿¬±âµµ Àß ³ì¾Æµé¾ú¾î¿ä º¸Åë ÇÑ±¹¿µÈ­°¡ 2¸¸µé¸é ¸ÁÇÏ´Âµ¥  1Æíº¸´Ù Àç¹ÌÀÖ¾ú¾î¿ä. ±â´ëÇÏÁö¾Ê¾Ò´Âµ¥ ³Ê¹« ÁÁ¾Ò½À´Ï´Ù"
8,°­ÇØ»óÀÌ  °æ±âµµ ´ç¹Ì¿ª  ½Ã°ñ ¸¶À»·Î µé¾î°¡ ¼û¾ú±º.
1,¿ª½Ã 1ÆíÀ» ³Ñ¾î¼³¼ö°¡ ¾ø³×....
10,ÁøÂ¥Àç¹Õ¾î¿ä  ¼Õ¼®±¸ ¿¬±â ÁøÂ¥ÁøÂ¥ ¹ÌÃÆ¾î¿ä  Áø½É ¹üÁËÀÚº¸´ÂÁÙ ¤¾
10,"Àß ¸¸µç ¿µÈ­´Ù.¾Ç¿ªÀ» ¸ÃÀº ÁÖÀÎ°ø ¿¬±â°¡ Æ¯È÷ ÈÇ¸¢ÇÏ´Ù.
¸Ç¼ÕÀ¸·Î Ä®¿¡ ¸Â¼­´Â ¼³Á¤Àº º¸±â¿¡´Â ½Ã¿øÇÏ³ª Çö½ÇÀûÀº ±×´Ú."
10,"¿µÈ­¸¦ º¸¸é¼­
±ÝÁ¤¿ª±ÙÃ³ À¯¸®È¸»ç  »çÀåÇÑÅ× ±«·ÓÈû´çÇÏ´ø
½ºÆ®·¹½º°¡   Ç®¸®´Â ¿µÈ­´Ù~~~
¸¶À½¼ÓÀº ÈûµéÁö¸¸..."
10,¼Õ¼®±¸ ¿¬±â Â¯!!  ÀÜÀÎÇÑ ³»¿ëÀÌÁö¸¸ Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù ~*
6,¿ª½Ã...ÀåÃ¾...1ÆíÀÌ  ³Ê¹«°­·ÄÇØ¼­.. ±×Àú±×·¨´Ù
10,Áö±Ý º¸°í ³ª¿À´Â ±æÀÎµ¥ ÀåÃ¾ÀÌ ÇÏ³ªµµ »ý°¢³ªÁö ¾Ê¾Ò´Ù. °­ÇØ»óÀÌ ÈÎ¾À ´õ ¾Ç¶öÇÏ´Ù.
10,¿Í¿ì ÁøÂ¥ Àç¹Õ¾î¿ä. 1ÆíÀÇ ¿ä¼Ò¸¦ ´Ù ´ã°íµµ ÄÚ¹Í±îÁö ¸¹ÀÌ Ãß°¡ Çß¾î¿ä~¿ÏÀü °­ÃßÀÔ´Ï´Ù. ½ºÆ®·¹½º È® ³¯·È³×¿ä. °¨»çÇØ¿ä.
10,Àç¹ÌÀÖ°Ô Àßº½. ½Ã°£ ¼ø»è
6,1ÆíÀÌ ÈÎ¾À Àë³ª°í ½ºÅä¸® ±¸¼º ÈÎ ¶Ù¾î³² 2ÆíÀº ¹º°¡ ºÎÁ·ÇÏ°í ¾î¼ö¼±ÇÑ ½ºÅä¸® Àü°³ Á» È²´ç
4,±×³É ±×·¨¾î¿ä
10,"¿À·£¸¸¿¡ Àç¹ÌÀÖ´Â ¿µÈ­ ³ª¿Ô³×¿ä
1ÆíÀ» ³Ê¹« Àç¹ÌÀÖ°Ô ºÁ¼­ ÀüÀÛÀ» º¸Åë ½Ã¸®Áî ¿µÈ­µéÀÌ ¶Ù¾î³ÑÁø ¾Ê¾Æ¼­ Å³¸µÅ¸ÀÓ ¿ëÀ¸·Î º¼·Á°í Çß´Âµ¥ 1Æíº¸´Ù Àç¹ÌÀÖ³×¿ä
¿ª´ë±ÞÀÔ´Ï´Ù
1ÆíÃ³·³ ÀÜÀÎÇÏ°í ¾×¼ÇÀÌ ¸¹Àºµ¥ ÄÚ¹ÍÀ» ´õ Ã·°¡ÇÑ ´À³¦ÀÌ³×¿ä"
10,ÇÁ¸®¹Ì¾î°ü¶÷Çß´Âµ¥ Àç¹ÌÀÖ½À´Ï´Ù.
7,ÀåÃ¾À» ¶Ù¾î³Ñ´Â ¾Ç¿ªÀ» ¸¸µå³Ä ¸ø¸¸µå³Ä¿¡ ¼ºÆÐ°¡ °¥¸±µí
7,"1Æíº¸´Ù ³´´Ù±æ·¡ ±â´ëÇÏ°í ºÃ´Âµ¥
³­ º°·Î..¤Ð¤Ð
1ÆíÀÌ ÈÎÈÎ ³ªÀ½.

³Ê¹« ±â´ëÇÏ°í º¸Áø ¸¶¼¼¿ä
±×³É ÄÚ·Î³ª¶«¿¡ ±ØÀå°ø±â ÇÑ¹ø ¸ÃÀ¸·¯ °£´Ù »ý°¡ÇÏ½ÉµÇ¿©"
10,ÁøÂ¥ °³ÂÁ´Ï´Ù
10,"ÇÏ~ ½Ã¿øÇÏ´Ù~
ÄÚ·Î³ª·Î Áö±ßÁö±ßÇß´Âµ¥ ¸»¾ß.."
5,Çü¸¸ÇÑ ¾Æ¿ì  ¾ø´Ù´Â °ÍÀ» ¾Ë°Ô µÆ½À´Ï´Ù!
10,"±¸¾¾ °Ì³ª ¹«¼·
ÀÓÆÑÆ® ÀÖ´Â ´ë»ç ¾ø¾î ¾Æ½±"
3,Á¦¹ß Á» 19±Ý·Î ¼³Á¤ÇØÁÖ¼¼¿ä
10,¼Õ¼®±¸ ¿ª½Ã´Ù~~^^
10,ÀüÆíº¸´Ù ½ºÄÉÀÏµµ Ä¿Áö°í ÀÌ¾ß±â Àü°³µµ ÈÎ¾À ÅºÅºÇÏ°Ô ¿«¿©¼­ ¿òÁ÷ÀÌ´Ï ½Ã°£ ¼ø»èÀÌ¿´À½!! ÀÜÀÎÇÏ±äÇÏÁö¸¸ »§»§ÅÍÁö´Â ÄÚ¹Í°ú ¼Ó½Ã¿øÇÑ ¾×¼ÇÀ¸·Î Ä«Å¸¸£½Ã½º¸¦ ÁÖ´Â ÃÖ°í¿µÈ­!!
10,ÀåÃ¾¸¸Å­ÀÇ ¾Ç¿ªÀº ¾øÁö¸¸ ¾×¼Ç¾À¿¡¼­ µ¿¼®ÀÌÇü  ÇÑ¹æÇÑ¹æ Ä¥¶§¸¶´Ù   ½Ã¿ø½Ã¿ø ÇÕ´Ï´Ù .
2,1ÆíÀº Á» ÀÜÀÎÇß¾îµµ Á¤¸» ÀëÀÖ°ÔºÃ´Âµ¥ ÀÌ°Ç....ºñÃß...
1,"ÃÖ¾ÇÀÌ´Ù
µ·¾Æ±õ´Ù"
1,"ÀÌ°Ô ¿Ö 15¼¼ ÀÌ»óÀÌ°í?? ÁøÂ¥ ¾îÀÌ°¡¾ø³× ¤¹
±×¸®°í ¹¹°¡ Àç¹Ô³ë?? Ä®ÈÖµÎ¸£°í Á×ÀÌ°í Àß¸®°í ½ß¾¤ ÇÏ´Â ¿µÈ­Áö.
¾î°ÅÁö ½ºÅä¸®¿¡ ¸»µµ¾ÈµÇ´Â Àü°³ ¤¹¤¹¤¹¤¹¿ª½Ã ÈÄ¼ÓÆíÀº º¸´Â°Ô ¾Æ´Ô.
Àý´ë ºñÃß!!"
5,"ÀüÆíº¸´Ù ¸øÇÔ
³Ê¹« Å« ±â´ë´Â ÇÏÁö ¸»°Í
ÀÜÈ¤ÇÑ ½Î¿ò¸¸ÀÌ.¤»¤»"
6,"Àú·ÅÇÑ ÇÑ±¹ÆÇ ¸¶ºí ÆÇÅ¸Áö¿µÈ­.. 
ÀüÆíÀÇ ÇÏµåº¸ÀÏµåÇÑ ºÐÀ§±â´Â »ç¶óÁö°í.. ÀÜÀÎÇÔ°ú È²´çÇÔ ±×¸®°í ºÐÀ§±â ±ú´Â ÄÚ¹Ìµð¸¸ ³­¹«ÇÔ.. 
Ä®À» ¸î¹ø ¸Â¾Ò´Âµ¥ ¹Ù·Î ÄèÀ¯ÇÏ´Â È¸º¹·Â±îÁö.. 
ÀÌ ¿µÈ­º¸°í Ä®µç »ç¶÷ ¿ì½À°Ô º¸°í ´ýºô±î ¹«¼­¿ò.."
4,"¹æ±Ýº¸°í ³ª¿Ô´Âµ¥ ÀÜÀÎÇÏ±â¸¸ÇÏ°í Àç¹Ìµµ ¿ôÀ½µµ Áñ°Å¿òµµ 1Æíº¸´Ù ¸¹ÀÌ ¸øÇÑ °Å  °°³×¿ä
±â´ëÀÌÇÏÀÓ"
10,¹üÁËµµ½Ã2  ±â´ëµÈ´Ù^^
1,¼Ó¾Ò´Ù
1,³Ê¹« ±â´ëÇÏ°í °¬³ªºÎ´Ù ³Ê¹« ÀÜÀÎÇÏ°í À¯¸Óµµ ±×Àú ±×·¸°í ¸¶µ¿¼®Àº ÃµÇÏ¹«Àû ÇØ°á»ç ¸¶µ¿¼®À»À§ÇÑ ¸¶µ¿¼®¿¡ ÀÇÇÑ ÆÇÅ¸Áö¹°
4,"ºÃ´Âµ¥ ±Û½ê´Ù, . ÀåÃ¾¸¸ ¹º°¡ ¾î¸¥°Å¸±»Ó"
1,ÀÌ°Ô 15¼¼ °ü¶÷°¡¶ó´¢.. ¾Æ¹«¸® ÈïÇàµµ ÁÁÁö¸¸..  19¼¼ °ü¶÷°¡¿¡¿ä
10,"18ÀÏ 9½Ã 30ºÐ¿¡ ¿ÍÀÌÇÁ¶û º¸°í ¿Ô´Âµ¥ Àç¹Õ¾î¿ä.
´Ù¸¸, 15¼¼ °ü¶÷°¡¶ó°í ÇÏ±â¿£ ³Ê¹« ÀÜÀÎÇÕ´Ï´Ù.
ÀåÃ¾ÀÇ ¾Ç¶öÇÔÀ» ¾î¶»°Ô Áö¿ï±î ±â´ëÇß´Âµ¥.... °­ÇØ»ó ÀÌ³ðÀº ´õ ³ª»Û ³ðÀÌ³×¿ä ¤¾¤¾
Á¤¸» Àç¹Õ°Ô ºÁ¼­ 3Æíµµ ¾ó¸¥ ³ª¿ÔÀ¸¸é ÇÕ´Ï´Ù.
¿ª½Ã..... ¸¶µ¿¼®ÀÌ ºê·£µå´ä³×¿ä."
10,ÁøÂ¥ÁøÂ¥ÁøÂ¥ Àç¹ÕÀ½!! 2½Ã°£ ¼ø»è! ¿À´Ã µµÈ­ cgv¿¡¼­ ½Å¶ûÀÌ¶û ¾î¸Ó´ÔÀÌ¶û ºÃ´Âµ¥ ¼Â´Ù ¿ô´À¶ó Á¤½Å¾ø¾úÀ½~ ¼ÖÁ÷È÷ 15¼¼ Ä¡°í ÀÜÀÎÇÏ±ä ÇÑµ¥ ¹éÆÛ Ãµ¸¸ ³ÑÀ»µí!! Á¤½Ä °³ºÀÇÏ¸é ¶Ç º¼°ÅÀÓ~~  Âü°í·Î ¸¶¼®µµ Çü»ç°¡ ±æ°¡¸Þ½Ãº¸´Ù ›»!!!! ¤»¤»¤»¤»¤»
1,"À¯Çà Áö³­ ¾×¼Ç ½ºÅ¸ÀÏÀÌ°í
ÀÜÈ¤ÇÏ°í 
¾×¼Çµµ Áß°£ Áß°£ ¾û¼ºÇÑ°Ô º¸ÀÌ°í
½ºÅä¸®µµ ¾à°£ ¾î°ÅÁö·Î ¸ÂÃß°í, »·ÇÑ ½ºÅä¸®....
¿Ü±¹¿¡¼­ ÀÌ·± ¿µÈ­ µé¾î ¿Ô´Ù°í ÇÏ¸é ¿åÇÏ¸é¼­ ¾Èº¼ ¼øÀ§ 1À§ÀÓ...
¿ÀÁ÷ ¸¶µ¿¼® ÇÏ³ª¸¸ º¸°í ¿µÈ­¸¦ ¸¸µé¾ú´Ù...ÀÌ°Ô ³¡.....
¸¸¾à ¿Ü±¹ ¿µÈ­ º¸´Ù°¡ ÀÌ°Å º¸´Ï ... ±×³É ´Ù¼Ò ºñµð¿À·Î º¼ ¼öÁØÀÌÁö... ¿µÈ­ ¼öÁØÀº ¾Æ´ÒÁ¤µµÀÓ."
10,"¸¶ºí¸® ±¸¶óÃÆ½¿....
º§ ¾È´­·¶´Âµ­......³»¸°´Ù°í ¾ÈÇß´Âµ­.....
¿Ö ÇÏÂ÷½ÃÅ²°Ü......¸¶ºí¸® ±¸¶óÀïÀÌ..."
1,º°·Î
1,"Á¦¹ß ÀÌ·± ¿µÈ­´Â ¸¸µéÁö ¸»°í...¸¶µ¿¼® ÁÖ¸ÔÁú ¿µÈ­¿Ü¿¡´Â ¾ÈµÇ´Â°ÍÀÌ³Ä?
¾Æ..Á¤¸» ÀúÁú Ãµ¸¸Àº...¾î¶»°Ô µÈ°Å¾ß???"
5,1Æí º¸´Ù º°·Î..
7,"°¨µ¶ÀÌ ¹Ù²¸¼­ ±×·±°¡...
1Æí º¸´Ù Àç¹Ì´Â Á¶±Ý ´úÇÏÁö¸¸
ÀåÀÌ¼ö, ÈÖ¹ßÀ¯µµ ¹Ý°©°í
¹ÚÁö¿µÀÌ ÀÇ¿Ü·Î ¸ÚÁü¤¾."
5,"º¼¿µÈ­¾ø°í ÄÚ·Î³ªÇ®·Á¼­ Å¸ÀÌ¹Ö ÁÁ¾ÒÁö Ãµ¸¸Â¥¸®´Â¾Æ´Ô 1Æíº¸´Ù ¾àÇÔ..
¸¶µ¿¼®Àº ¹«½¼ ÀÌÅÍ³Î½º ¶§º¸´Ù ´õ½Ü?"
9,¹è²Å Àâ¾Ò³×¿ä ¾×¼Çµµ ÁÁ°í ½ºÅä¸®Àü°³µµ ÁÁ¾Æ¿ä ¿¬±â·Â  ÁÁ¾Æ¿ä
10,µîÀåÀÎ¹° º¸´Â¼ø°£ ¼Õ¼®±¸ ³ª»Û³ðÀÌ³×. ÀåÃ¾º¸´Ù ´õ Àß¾î¿ï¸±¼öµµ ÀÖ°Ú´Ù. ¿ØÁö »ç¶÷Á×ÀÌ°íµµ ½Ç½Ç ¿ôÀ»°Í°°Àº..
2,¹üÁË  1¶§ ¿ôÀ½ÄÚµå¸¦  ¿ì·Á ¸Ô¾ú°í.. ½ºÅä¸®°¡ ÀÚ¿¬½º·´Áö  ¸øÇØ°í  ¾ïÁö¿ôÀ½À»  À¯¹ßÇÏ·Á°í..    ¿©ÇÏÆ°   ÀÔ ¼Ò¹®¿¡  ¼Ó¾Ò´Ù
4,³»°¡ ÀÌ»óÇÑ°Ç°¡.. Á¤¸» Àç¹Ì¾ø´øµ¥..
10,"Àç¹Õ¾î¿ä
¿¹»óµÇ´Â ³»¿ëÀÎµ¥µµ ¿ô±â°í Àç¹Õ¾î¿ä
¸î³â¸¸¿¡ »ç¶÷ ²ËÂù ±ØÀåÀÌ  º»°ÇÁö?
ÀÌ ¿µÈ­ È÷Æ® Ä¡°Ú¾î¿ä^^"
9,"±º´õ´õ±â ¾ø°í ±ò²ûÇÏ°Ô ¸· ÁàÆÐ°í ¿ô±â°í ¾ïÁö½º·´Áö ¾Ê°Ô Àç¹ÌÀÖÀ½
ÀüÆíÀ» ºÃÀ¸¸é ´õ Àç¹ÌÀÖÀ» °Å°í ¾ÈºÃ¾îµµ Àç¹ÌÀÖ°Ô º¼ ¼ö ÀÖÀ½
¿À·ÎÁö ÅëÄèÇÏ°í ½ÉÇÃÇÏ°Ô ¿ô°ÜÁÖ°í Ä«Å¸¸£½Ã½º¸¦ ´À³¢°Ô ÇØÁÖ°Ú´Ù ±×·¸°Ô ¸¶À½ ¸Ô¾ú³ªºÁ.
°¡º±°Ô ¿ôÀ¸¸é¼­ º¼¸¸ÇÕ´Ï´Ù. 
´Ù¸¸ ÀåÃ¾ÀÇ ÀÌ¹ÌÁö³ª ¿¬±â°¡ ¶Ù¾î³ª¼­ ±×·±Áö ¼Õ¼®±¸°¡ ¿¬±âÇÑ ¾Ç¿ªÀÇ ÀÓÆÑÆ®´Â ´úÇÏ´Ù°í ´À³¦ÀÌÁö¸¸
(¾îµð±îÁö³ª °³ÀÎÀûÀÎ ÀÇ°ß) ÁÖÁ¶¿¬ÀÇ ÄÉ¹Ì°¡ ¿ö³« ÁÁ¾Æ¼­ ±¦Âú½À´Ï´Ù. 
Àß »ý±ä ÁÖÀÎ°øµµ ¾Æ´Ï°í ¿©ÀÚµµ (°ÅÀÇ) ¾È³ª¿À°í ·Î¸Ç½º, ¸·Àåµµ ¾øÀ¸¸é¼­
¶Ò½ÉÀÖ°Ô ¸¶µ¿¼®ÀÇ ¸ÇÁÖ¸Ô ¾×¼Ç¸¸À¸·Î ¸¸µé¾î³½ ±¦ÂúÀº ¹üÁË¿À¶ô¿µÈ­
¿À·£¸¸¿¡ ¿µÈ­°ü °¡¼­ º» ¿µÈ¯µ¥ ¾Æ±õÁö ¾Ê¾Ò¾î¿ä. ÃßÃµ!!!"
10,"³ªÀÇ ÇØ¹æÀÏÁö ¼Õ¼®±¸ ÆÒÀ¸·Î¼­ À±°è»óº¸´Ù´Â ¾àÇÏÁö¸¸(À±°è»óÀÌ ¼¾°Å)
ÀüÃ¼ÀûÀ¸·Î ½¯ Æ´¾øÀÌ ¸ôÀÔ°¨ÀÖ°í Àç¹Õ´Â ¿µÈ­ÀÓ"
2,"ÆòÁ¡ Á¶Àý¿ë Á¡¼ö
±×³É Å³¸µÅ¸ÀÓ ÀÌ»óµµ ÀÌÇÏµµ ¾Æ´Ñ ½î½î"
6,"ºÎ¸ð´Ô°ú º¸±â¿¡´Â ÀÜÀÎÇØ¼­... Ä®¾²´Â°Ô  ÀÏ»óÀÓ...
ÇöÁ÷Çü»çµéµµ Ä®µç ¹üÁËÀÚ´Â ´Ù·ç±â Èûµê"
9,"¿ª½¬ ¸¶µ¿¼®!
¼Õ¼®±¸ÀÇ ¶Ç´Ù¸¥ ¸ð½À
1Æíº¸´Ù ´õ Àç¹Ì³ª³×¿ä."
8,°³ÀÎÀûÀ¸·Î ¹üÁËµµ½Ã1ÀÌ ´õ ¼¶¶àÇßÀ½
10,"1º¸´Ù ³Ê¹« Àç¹Ì ÀÖ°Ô ”f¾î¿ä.
°­ÃßÀÓµÂ"
10,"ÀåÃ¾Àº ÀØ¾î¶ó.
´õ ¾Çµ¶ÇÑ °­ÇØ»óÀÌ ¶¹´Ù.
¸¶µ¿¼®¸¸ÀÇ  À¯ÀÏ¹«ÀÌ ÃÊ°­·Â Ä³¸¯ÅÍ."
10,"¿À´Ãº¸°í ¿Ô½¿´Ù
Á¤¸» ÀëÀÖ½À´Ï´Ù 
ÀåÃ¦ ³ª¿É´Ï´Ù  ³» ´©±äÁÖ ¾Æ´Ï ¤¾¤¾
¸®¾ó½ºÆ÷ 
Á¤¸» ÀëÀÖ½À´Ï´Ù"
